City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
,,,,,,,,
Vaini,20,IN,1543086062,57,15.34,74.49,296.64,1.31
Punta Alta,40,AR,1543082400,61,-27.46,-55.82,300.15,8.2
,,,,,,,,
Atuona,92,PF,1543086063,100,-9.8,-139.03,298.39,4.46
Khatanga,0,RU,1543086063,66,71.98,102.47,255.14,6.61
Sheridan,1,US,1543084560,33,39.65,-105.03,288.15,4.6
Yellowknife,90,CA,1543082400,84,62.45,-114.38,254.15,5.1
Raudeberg,0,NO,1543083600,100,61.99,5.14,273.15,3.6
Hermanus,0,ZA,1543086065,61,-34.42,19.24,292.265,1.56
Butaritari,64,KI,1543086065,100,3.07,172.79,301.84,3.06
Termez,90,AF,1543085400,86,37.23,67.28,279.15,11.3
Berdigestyakh,0,RU,1543086066,0,62.1,126.7,236.89,1.21
Hilo,1,US,1543082160,76,19.71,-155.08,294.25,3.6
Albany,75,US,1543083840,62,42.65,-73.75,277.55,2.1
Nikolskoye,40,RU,1543084200,74,59.7,30.79,274.15,7
Waiouru,24,NZ,1543086067,88,-39.48,175.67,281.24,1.16
Bredasdorp,0,ZA,1543082400,72,-34.53,20.04,292.15,2.1
Mataura,8,NZ,1543086068,84,-46.19,168.86,285.89,8.06
Rikitea,76,PF,1543086068,100,-23.12,-134.97,296.74,4.16
Ferme-Neuve,32,CA,1543086068,79,46.7,-75.45,273.815,2.41
,,,,,,,,
Mount Isa,76,AU,1543082400,47,-20.73,139.49,300.15,2.6
Ushuaia,40,AR,1543082400,28,-54.81,-68.31,287.15,10.3
Souillac,0,FR,1543084200,93,45.6,-0.6,282.15,3.6
Hithadhoo,44,MV,1543086070,97,-0.6,73.08,302.665,0.86
Port Lincoln,8,AU,1543086070,100,-34.72,135.86,287.04,6.21
Barrow,0,AR,1543086070,68,-38.31,-60.23,293.74,3.11
Kapaa,40,US,1543082160,78,22.08,-159.32,296.45,3.1
Comodoro Rivadavia,20,AR,1543082400,22,-45.87,-67.48,297.15,8.2
Camabatela,44,AO,1543086072,86,-8.19,15.37,294.34,1.76
Fenyi,20,CN,1543086072,100,27.82,114.69,282.915,1.06
East London,40,ZA,1543082400,94,-33.02,27.91,294.15,3.6
Kutum,0,SD,1543086073,18,14.2,24.66,291.34,5.21
,,,,,,,,
Punta Arenas,40,CL,1543082400,43,-53.16,-70.91,286.15,14.4
Benghazi,36,LY,1543086073,100,32.12,20.07,293.54,0.31
Saskylakh,8,RU,1543086148,0,71.97,114.09,237.515,2.06
Thompson,75,CA,1543082400,71,55.74,-97.86,258.15,4.1
Plouzane,64,FR,1543084200,81,48.38,-4.62,281.15,3.1
Isangel,64,VU,1543086075,98,-19.55,169.27,299.015,6.61
La Ronge,75,CA,1543082400,77,55.1,-105.3,258.15,3.6
,,,,,,,,
Corner Brook,75,CA,1543082400,68,48.95,-57.95,270.15,3.1
Candido Mota,68,BR,1543086076,88,-22.75,-50.39,297.765,6.46
Corbelia,12,BR,1543086076,71,-24.8,-53.31,298.74,7.01
Cape Town,0,ZA,1543082400,82,-33.93,18.42,291.15,7.7
Hobart,75,AU,1543083360,82,-42.88,147.33,286.15,6.2
Honiara,40,SB,1543082400,94,-9.43,159.96,297.15,0.96
Avera,90,US,1543084500,95,33.19,-82.53,280.95,2.1
Busselton,44,AU,1543086077,100,-33.64,115.35,287.89,2.76
Verkhoyansk,48,RU,1543086077,95,67.55,133.39,238.815,1.16
Gimli,24,CA,1543085814,91,50.63,-96.99,266.34,7.71
Namatanai,80,PG,1543086078,100,-3.66,152.44,299.99,1.96
Naivasha,92,KE,1543086078,99,-0.72,36.43,285.24,1.16
Iracoubo,88,GF,1543086078,66,5.48,-53.21,302.99,3.56
Lagoa,75,PT,1543084200,87,37.14,-8.45,289.15,7.2
Narsaq,75,GL,1543081800,36,60.91,-46.05,281.15,14.9
Port Elizabeth,75,US,1543082160,83,39.31,-74.98,286.45,4.6
Carquefou,0,FR,1543084200,93,47.3,-1.49,282.15,1.5
Cherskiy,8,RU,1543086080,0,68.75,161.3,236.39,1.26
Santa Clara,20,CU,1543081860,45,22.41,-79.97,303.15,3.6
Salalah,40,OM,1543081800,78,17.01,54.1,300.15,2.1
Hirara,0,JP,1543086082,100,24.8,125.28,297.415,7.41
Mwinilunga,24,ZM,1543086082,80,-11.73,24.43,294.015,1.51
Juruti,88,BR,1543086082,67,-2.16,-56.09,303.815,1.81
Bluff,0,AU,1543086083,55,-23.58,149.07,289.165,1.21
Santa Marta,20,CO,1543082400,70,11.24,-74.21,304.15,3.1
Sibiti,92,CG,1543086083,92,-3.69,13.35,298.165,1.61
Mizdah,80,LY,1543086084,35,31.45,12.98,291.29,3.16
Rio Grande,90,BR,1543082400,74,-32.03,-52.1,299.15,9.8
Jamestown,56,AU,1543085974,92,-33.21,138.6,282.19,2.61
Ambilobe,0,MG,1543086159,71,-13.19,49.05,296.69,2.16
Iberia,68,PE,1543086085,88,-11.41,-69.49,299.64,1.21
Mar del Plata,0,AR,1543086085,30,-46.43,-67.52,294.74,8.86
Gat,0,SN,1543082400,38,14.69,-16.54,304.15,4.51
Mamallapuram,20,IN,1543082400,88,12.63,80.17,299.15,4.46
Lebu,20,ET,1543082400,48,8.96,38.73,289.15,4.1
Bodden Town,20,KY,1543082400,74,19.28,-81.25,302.15,3.31
Severo-Kurilsk,80,RU,1543086086,100,50.68,156.12,274.34,5.26
Avarua,20,CK,1543082400,69,-21.21,-159.78,300.15,3.1
Grand-Santi,8,GF,1543086087,53,4.27,-54.38,306.315,1.46
Carnarvon,0,ZA,1543086087,10,-30.97,22.13,298.315,4.76
,,,,,,,,
Ribeira Grande,75,PT,1543084200,88,38.52,-28.7,292.15,8.2
Teguise,20,ES,1543084200,68,29.06,-13.56,292.15,3.1
Bethel,75,US,1543083180,96,60.79,-161.76,267.55,4.6
Zakamensk,12,RU,1543086088,48,50.38,103.29,252.09,1.71
New Norfolk,75,AU,1543083360,82,-42.78,147.06,286.15,6.2
Burnie,32,AU,1543086088,98,-41.05,145.91,287.915,3.91
Artyom,48,RU,1543084200,92,43.36,132.19,270.15,2
Arlit,0,NE,1543086089,17,18.74,7.39,297.79,2.61
Beloha,8,MG,1543086089,74,-25.17,45.06,296.84,7.26
Tasiilaq,20,GL,1543081800,58,65.61,-37.64,272.15,3.1
Peniche,75,PT,1543084200,93,39.36,-9.38,289.15,9.8
Ancud,36,CL,1543086089,65,-41.87,-73.83,287.64,2.86
Kontagora,0,NG,1543086089,29,10.4,5.47,302.665,2.66
Key Biscayne,75,US,1543082160,64,25.69,-80.16,303.15,6.2
Vao,44,EE,1543086090,87,59.1,26.19,273.665,3.66
Hovd,75,NO,1543083600,100,63.83,10.7,277.15,3.6
Payson,90,US,1543084500,73,40.04,-111.73,275.15,6.2
Aklavik,75,CA,1543082400,83,68.22,-135.01,251.15,1.5
,,,,,,,,
Cayenne,75,GF,1543084200,70,4.94,-52.33,303.15,6.2
Vila,75,IT,1543083600,93,45.18,8.4,282.15,3.1
Vestmanna,75,FO,1543083600,75,62.16,-7.17,278.15,3.6
Tuatapere,48,NZ,1543086091,98,-46.13,167.69,284.89,4.81
Mineiros,92,BR,1543086092,81,-17.57,-52.55,297.09,4.66
Marsh Harbour,24,BS,1543086092,100,26.54,-77.06,299.24,4.66
Saint George,20,GR,1543081800,87,39.45,22.34,282.15,1.11
Seymchan,24,RU,1543086092,63,62.93,152.39,243.015,0.41
Cam Ranh,92,VN,1543086093,100,11.92,109.15,296.415,6.26
Smithers,75,CA,1543082400,89,54.78,-127.17,273.15,3.1
Georgetown,80,GY,1543086093,71,6.8,-58.16,302.565,3.81
Chiredzi,92,ZW,1543086093,60,-21.05,31.67,299.165,3.81
Roebourne,0,AU,1543086094,51,-20.77,117.15,295.34,5.11
Ponta do Sol,92,BR,1543086094,99,-20.63,-46,292.44,4.66
Aripuana,68,BR,1543086094,75,-9.17,-60.63,302.99,1.36
Tomohon,40,ID,1543084200,94,1.33,124.84,298.15,1.5
Sorland,40,NO,1543083600,100,67.67,12.69,275.15,8.2
Buala,44,SB,1543086095,100,-8.15,159.59,299.515,1.91
Amahai,88,ID,1543086095,100,-3.31,129,300.84,1.51
Santa Maria,0,BR,1543086096,80,-29.69,-53.81,298.74,5.06
Miraflores,76,CO,1543086097,94,5.2,-73.14,288.54,1.06
Puerto Ayora,75,EC,1543082400,65,-0.74,-90.35,299.15,8.2
Port Alfred,32,ZA,1543086097,90,-33.59,26.89,294.39,3.46
Clyde River,75,CA,1543082400,84,70.47,-68.59,256.15,4.6
Lorengau,76,PG,1543086098,100,-2.02,147.27,300.89,3.01
Minsk Mazowiecki,75,PL,1543084200,100,52.18,21.57,275.15,1
Bonavista,24,CA,1543086098,100,48.65,-53.11,272.59,17.91
Noumea,75,NC,1543084200,83,-22.28,166.46,298.15,2.1
Touros,32,BR,1543085944,71,-5.2,-35.46,302.39,6.56
Muros,75,ES,1543084500,93,42.77,-9.06,284.15,5.1
Thana,20,PK,1543086099,39,34.64,72.07,282.74,1.86
Lunglei,0,IN,1543086099,90,22.89,92.75,283.39,0.86
Sirjan,0,IR,1543085916,80,29.44,55.67,278.415,1.66
Provideniya,48,RU,1543086099,100,64.42,-173.23,270.24,11.06
Albion,90,US,1543084500,55,41.69,-98,282.15,1.96
,,,,,,,,
San Patricio,0,PY,1543086100,74,-26.98,-56.83,299.29,3.11
Ballina,40,IE,1543084200,93,54.11,-9.15,278.15,3.6
Casper,90,US,1543085580,95,42.87,-106.31,272.05,4.6
Bahia Blanca,0,AR,1543086018,60,-38.72,-62.27,296.94,3.81
Cidreira,92,BR,1543086101,96,-30.17,-50.22,294.065,10.61
New Plymouth,76,NZ,1543086101,96,-39.06,174.08,289.015,5.81
Caravelas,92,BR,1543086101,100,-17.73,-39.27,298.69,6.56
Sur,0,OM,1543086101,100,22.57,59.53,297.24,0.51
Cove,1,US,1543085520,81,29.8,-94.84,297.25,3.1
Manacapuru,36,BR,1543086102,65,-3.3,-60.62,304.99,4.51
Tuktoyaktuk,90,CA,1543082400,84,69.44,-133.03,254.15,5.1
Luderitz,24,NA,1543086102,71,-26.65,15.16,290.265,6.46
Bud,20,NO,1543083600,59,62.91,6.91,277.15,6.7
Yulara,0,AU,1543082400,32,-25.24,130.99,293.15,2.6
,,,,,,,,
Nemuro,48,JP,1543086103,100,43.32,145.57,278.19,6.31
Linjiang,20,CN,1543086103,92,41.81,126.91,267.14,1.96
Zhumadian,88,CN,1543086103,86,33.01,114.02,277.29,1.31
Cockburn Town,0,TC,1543086026,100,21.46,-71.14,300.39,4.06
Bambanglipuro,44,ID,1543086103,94,-7.95,110.28,295.565,1.16
Havre-Saint-Pierre,40,CA,1543082400,49,50.23,-63.6,268.15,5.7
Ukiah,20,US,1543082160,83,39.15,-123.21,286.45,1.26
Gazli,44,UZ,1543086104,66,40.13,63.45,271.765,3.46
Carballo,90,ES,1543084500,100,43.21,-8.69,284.15,4.6
Codrington,12,AU,1543086104,43,-28.95,153.24,289.415,2.21
Sawtell,0,AU,1543082400,77,-30.38,153.1,288.15,1.5
Donegal,88,IE,1543086105,100,54.65,-8.11,280.24,4.86
Saint-Philippe,1,CA,1543084500,53,45.36,-73.48,276.55,4.6
Garmsar,100,IR,1543086105,94,35.22,52.34,279.49,1.16
,,,,,,,,
Banda Aceh,56,ID,1543086105,100,5.56,95.32,296.165,0.76
Baruun-Urt,0,MN,1543086106,66,46.68,113.28,259.89,3.91
Marawi,24,PH,1543086106,97,8,124.29,289.99,0.91
Paamiut,88,GL,1543086106,77,61.99,-49.67,278.74,6.11
Florida,20,CU,1543081800,45,21.53,-78.23,304.15,2.1
Torbay,75,CA,1543082400,63,47.66,-52.73,271.15,15.4
Ampanihy,24,MG,1543086107,54,-24.69,44.75,299.165,6.31
Faanui,48,PF,1543086107,100,-16.48,-151.75,301.315,4.46
Kaitangata,92,NZ,1543086107,99,-46.28,169.85,284.79,6.86
Daru,12,SL,1543086107,46,7.99,-10.85,304.84,1.21
Juba,20,EE,1543081800,93,57.82,26.93,273.15,3.6
Arraial do Cabo,0,BR,1543086000,69,-22.97,-42.02,301.15,9.3
Nakamura,20,JP,1543084200,70,35.17,136.87,280.15,3.1
Bambous Virieux,75,MU,1543082400,78,-20.34,57.76,298.15,2.6
Beringovskiy,56,RU,1543086108,97,63.05,179.32,268.99,10.81
Alim,0,NG,1543086108,61,7.18,7.33,303.09,1.21
Sitka,0,US,1543086109,25,37.17,-99.65,288.04,5.21
,,,,,,,,
Luau,44,CD,1543086109,90,-10.7,22.23,295.015,1.16
Uray,44,RU,1543086109,59,60.13,64.8,251.565,1.26
Norman Wells,20,CA,1543082400,75,65.28,-126.83,245.15,1.56
Port Hardy,90,CA,1543082400,93,50.7,-127.42,278.15,3.6
Tadine,0,NC,1543086110,100,-21.55,167.88,297.915,4.76
,,,,,,,,
Caraballeda,0,VE,1543086024,93,10.61,-66.85,300.89,5.81
Upernavik,92,GL,1543086110,100,72.79,-56.15,270.84,2.06
Presidencia Roque Saenz Pena,0,AR,1543086110,83,-26.79,-60.44,301.065,4.36
Hobyo,88,SO,1543086111,85,5.35,48.53,299.69,4.76
Kavieng,92,PG,1543086111,100,-2.57,150.8,300.54,2.81
Soyo,8,AO,1543086111,81,-6.13,12.37,300.44,3.56
Norton Shores,90,US,1543084680,92,43.17,-86.26,281.45,4.6
Port Blair,24,IN,1543086111,100,11.67,92.75,300.59,3.21
Airai,76,TL,1543086112,95,-8.93,125.41,294.64,0.46
Hamilton,75,BM,1543082100,59,32.3,-64.78,292.15,7.2
Cabo San Lucas,75,MX,1543081620,50,22.89,-109.91,299.15,5.1
Baykit,56,RU,1543086112,93,61.68,96.39,253.69,1.26
Pangnirtung,90,CA,1543085340,92,66.15,-65.72,263.15,2.86
,,,,,,,,
,,,,,,,,
Goderich,92,CA,1543086031,97,43.74,-81.71,279.19,9.26
Moss Point,40,US,1543084860,77,30.41,-88.53,293.75,1.61
,,,,,,,,
Chokurdakh,56,RU,1543086113,80,70.62,147.9,256.44,5.36
Sassandra,68,CI,1543086114,100,4.95,-6.09,298.665,3.66
Rocha,56,UY,1543086114,69,-34.48,-54.34,295.265,6.76
Broken Hill,0,AU,1543086114,82,-31.97,141.45,283.39,4.31
Xingtai,44,CN,1543086115,73,37.07,114.49,273.04,1.96
Ostrovnoy,88,RU,1543086115,94,68.05,39.51,270.49,3.01
Aykhal,12,RU,1543086115,0,65.95,111.51,235.665,1.21
Xining,0,CN,1543086115,74,36.62,101.77,261.165,1.61
Esperance,75,TT,1543082400,62,10.24,-61.45,304.15,7.2
Laguna,90,MX,1543081200,52,27.52,-110.01,293.15,1
Erzurum,75,TR,1543084260,74,39.91,41.27,275.15,5.7
Gwanda,92,ZW,1543086116,42,-20.94,29,297.24,4.51
Klaksvik,75,FO,1543083600,75,62.23,-6.59,278.15,3.6
Zhigansk,36,RU,1543086116,79,66.77,123.37,241.065,1.61
Iralaya,76,HN,1543086117,73,15,-83.23,302.84,3.11
Nishihara,75,JP,1543085760,83,35.74,139.53,282.15,1.5
Nanortalik,8,GL,1543086117,85,60.14,-45.24,275.765,19.21
Jalu,0,LY,1543086117,67,29.03,21.55,287.14,1.51
Mascote,40,BR,1543082400,79,-15.56,-39.3,302.15,3.6
,,,,,,,,
Moose Factory,90,CA,1543085640,86,51.26,-80.61,277.15,3.1
,,,,,,,,
Dzerzhinsk,75,RU,1543084200,80,56.24,43.46,272.15,4
Hirado,64,JP,1543086118,100,33.32,129.49,290.665,5.26
Kodiak,1,US,1543081980,54,39.95,-94.76,284.85,2.6
Komsomolskiy,76,RU,1543086119,76,67.55,63.78,260.34,4.81
,,,,,,,,
Castro,80,CL,1543086119,74,-42.48,-73.76,286.54,2.71
,,,,,,,,
Rawson,0,AR,1543086119,26,-43.3,-65.11,297.24,4.21
Guerrero Negro,88,MX,1543086119,82,27.97,-114.04,292.49,3.31
Samarai,24,PG,1543086120,100,-10.62,150.67,300.065,3.86
,,,,,,,,
Balabac,20,PH,1543086120,100,7.99,117.06,301.515,3.31
Saint-Pierre,75,FR,1543084200,93,48.95,4.24,280.15,2.1
,,,,,,,,
Shenjiamen,0,CN,1543086121,85,29.96,122.3,289.515,2.26
Mount Gambier,88,AU,1543086121,94,-37.83,140.78,282.765,1.66
,,,,,,,,
,,,,,,,,
Shuyskoye,76,RU,1543086122,86,59.37,41.03,270.49,4.86
,,,,,,,,
Songea,68,TZ,1543086122,85,-10.68,35.65,293.415,1.51
Port Hawkesbury,40,CA,1543083840,100,45.62,-61.36,273.15,10.3
Karaj,90,IR,1543084200,76,35.81,51.01,283.15,3.1
Trojes,75,AL,1543083600,82,41.76,19.96,287.15,2.1
Makat,0,KZ,1543086123,78,47.65,53.35,266.34,5.36
Lata,0,IN,1543086123,57,30.78,78.62,276.79,0.96
,,,,,,,,
Oda,100,JP,1543086123,100,35.19,132.5,285.165,5.91
Alice Springs,0,AU,1543082400,41,-23.7,133.88,297.15,0.5
Ilulissat,75,GL,1543081800,83,69.22,-51.1,273.15,1.5
Arman,44,RU,1543082400,83,59.7,150.17,247.15,1
Saint-Georges,32,CA,1543086125,61,46.12,-70.67,274.94,1.56
Buribay,76,RU,1543086125,79,51.96,58.16,264.39,10.46
Davenda,44,RU,1543086125,55,53.56,119.32,248.415,1.11
Mahebourg,75,MU,1543082400,78,-20.41,57.7,298.15,2.6
Alofi,0,NU,1543082400,94,-19.06,-169.92,296.15,1
,,,,,,,,
,,,,,,,,
,,,,,,,,
Burla,80,RU,1543086126,87,53.34,78.33,267.09,11.26
Hudiksvall,0,SE,1543086126,100,61.73,17.1,273.415,6.41
San Andres,12,PH,1543086127,100,13.32,122.68,300.29,5.26
Pingliang,0,CN,1543086127,62,35.54,106.68,265.165,1.41
Bandarbeyla,92,SO,1543086127,100,9.49,50.81,300.19,3.96
Tchibanga,88,GA,1543086127,92,-2.92,11,297.765,1.46
Poya,92,NC,1543086128,100,-21.35,165.16,297.415,6.11
Qaanaaq,20,GL,1543086128,86,77.48,-69.36,261.065,3.51
Labuhan,64,ID,1543086128,94,-2.54,115.51,296.415,0.91
Mangrol,0,IN,1543086128,72,25.33,76.51,286.34,0.86
Pisco,0,PE,1543082400,30,-13.71,-76.2,295.15,5.7
Shenkursk,88,RU,1543086129,86,62.11,42.91,269.515,1.91
Visnes,0,NO,1543083600,80,59.36,5.22,272.15,2.6
,,,,,,,,
Victoria,75,BN,1543082400,94,5.28,115.24,300.15,0.5
Porto Novo,90,BR,1543082400,61,-23.68,-45.44,299.15,3.6
Chapais,75,CA,1543084020,92,49.78,-74.86,271.15,3.6
Leningradskiy,68,RU,1543086130,96,69.38,178.42,264.815,8.96
Camacha,40,PT,1543084200,77,33.08,-16.33,293.15,6.7
Reinosa,0,ES,1543084200,51,43,-4.14,289.15,7.2
Cabedelo,75,BR,1543082400,69,-6.97,-34.84,301.15,8.2
,,,,,,,,
Kupang,92,ID,1543086131,100,-10.16,123.6,299.09,1.26
Santa Lucia,40,IT,1543082100,87,39.93,9.66,288.15,6.2
Rio Cauto,40,CU,1543081800,45,20.56,-76.92,304.15,2.1
Lakatoro,20,VU,1543086132,98,-16.11,167.42,298.54,1.26
,,,,,,,,
,,,,,,,,
Bage,0,NG,1543086133,24,10.95,11.38,300.44,2.96
Omsukchan,56,RU,1543086133,79,62.53,155.8,244.44,0.96
